mode: set
svg/svgident.go:10.47,13.16 2 1
svg/svgident.go:17.2,21.21 4 1
svg/svgident.go:25.2,25.38 1 1
svg/svgident.go:29.2,29.32 1 1
svg/svgident.go:36.2,36.19 1 1
svg/svgident.go:13.16,15.3 1 1
svg/svgident.go:21.21,23.3 1 1
svg/svgident.go:25.38,27.3 1 0
svg/svgident.go:29.32,31.36 1 1
svg/svgident.go:31.36,33.4 1 1
svg/svgident.go:39.52,43.26 3 1
svg/svgident.go:58.2,58.38 1 1
svg/svgident.go:43.26,46.17 2 1
svg/svgident.go:51.3,51.15 1 1
svg/svgident.go:46.17,48.12 2 1
svg/svgident.go:51.15,53.4 1 1
svg/svgident.go:53.9,55.4 1 1
svg/svgident.go:58.38,60.3 1 1
svg/svgident.go:60.8,60.36 1 1
svg/svgident.go:60.36,62.3 1 1
svg/svgident.go:62.8,64.3 1 1
svg/svgident.go:68.50,71.16 2 1
svg/svgident.go:75.2,79.21 4 1
svg/svgident.go:83.2,83.38 1 1
svg/svgident.go:87.2,89.32 2 1
svg/svgident.go:96.2,97.23 2 1
svg/svgident.go:71.16,73.3 1 1
svg/svgident.go:79.21,81.3 1 1
svg/svgident.go:83.38,85.3 1 0
svg/svgident.go:89.32,91.36 1 1
svg/svgident.go:91.36,93.4 1 1
svg/svgident.go:97.23,99.31 1 1
svg/svgident.go:105.3,105.29 1 1
svg/svgident.go:99.31,103.4 2 1
svg/svgident.go:106.8,108.3 1 1
